sentence,level
" We may operate games developed and licensed by third party game developers, in which case we may share your data with such third party game developers to ensure the continuous development and operation of the third party games",0
Third Party Platforms,0
 We share limited information with third party platforms whose platforms or services are integrated with the Services,0
" We do this to give you a seamless experience, allow your content to be shared on other platforms, and/or enable third party platforms and partners to better authenticate users",0
" Some examples include if you:●Sign-up or log-in to the Services using your account details from a third party platform (such as Facebook or Google), we will share certain Technical Information to facilitate this",0
" ●Share User Content you publish on the Services on other social media platforms, we will share your User Content and related information",0
Advertising and Analytics Partners,0
 We may share information collected through your use of the Services with our advertising or analytics partners,0
" These partners help us to display advertising to you on the Services and to promote the Services through advertising displayed on other platforms, some of which, in some jurisdictions, may be based on your activity across other sites and services",0
 These partners may also help us and our partners measure the effectiveness of our advertising campaigns,0
Third-party partners provide interaction tools within the Services,0
" When you use these tools, your personal information will be collected by these third-party partners, not by us, and will be subject to the their privacy policies instead of ours",0
 We encourage you to review their privacy policies to understand their data processing practices,0
 Please exercise caution when accessing any third-party partners’ website beyond our control,0
We utilize the YouTube API in our games to facilitate live streaming from YouTube within the games,0
" When you use the live streaming service provided by YouTube within our games, we will gather your ""sVideoId""",0
" Upon the conclusion of the live stream, we will promptly delete this information",0
 YouTube will collect and process your information in accordance with the Google Privacy Policy available at https://policies,0
google,0
com/privacy and the YouTube Privacy Policy available at https://www,0
youtube,0
com/t/terms,0
" You also have the option to revoke our access to your data through the Google Security settings, accessible at https://security",0
google,0
com/settings/security/permissions,0
" Our Corporate GroupAs a global company, the Services are supported by certain entities within our corporate group (“Corporate Group”)",0
" These entities may process your information, as necessary to provide certain functions, such as storage, content delivery, security, research and development, analytics, online payments, customer and technical support, and content moderation",0
 OthersWe share your information in other limited scenarios as follows: Other Users,0
 Your Profile Information and User Content may be visible to other users,0
" You and other individuals may be able to share your User Content both on and off the Services, depending on the choices you make",0
Corporate Transactions,0
" Your information may be disclosed to third parties in connection with a corporate transaction, such as a merger, sale of assets or shares, reorganization, financing, change of control, or acquisition of all or a portion of our business",0
Legal Obligations and Rights,0
" We may access, preserve, and share your information with law enforcement agencies, public authorities, copyright holders, or other third parties if we have good faith belief that it is necessary to:●comply with any applicable laws, regulations, codes of practice, governmental guidelines, or other legal and regulatory obligations, or to respond to subpoenas, court orders, legal process, law enforcement requests, legal claims, or government inquiries, as consistent with internationally recognized standards,●protect the rights, property, and safety of our users, copyright holders, and others, including to protect life or prevent imminent bodily harm",0
" For example, we may provide information (such as your IP address) to law enforcement in the event of an emergency where someone’s life or safety is at risk,●investigate potential violations of and enforce our terms, guidelines, or any other applicable terms, policies, or standards, or●detect, investigate, prevent, or address misleading activity, copyright infringement, or other illegal activity",0
With Your Consent,0
 We may share personal information with the proper authorization or to provide the Services you have requested or authorized,0
 Third-party Content,0
 4,0
" In certain circumstances, you can also ask us to provide additional information about our collection and use of your personal information",0
 Please note that your exercise of certain rights may impact your ability to use some or all of Moonton’s features and functionalities,0
" Before we can respond to a request to exercise one or more of the rights listed above, you may be required to verify your identity or your account details",0
"If you have registered for an account, you may also access, review, and update certain personal information that you have provided to us by logging into your account and using available features and functionalities",0
Please send an email to dpo@moonton,0
com if you would like to exercise any of your rights,0
 We will respond to your request consistent with applicable law and subject to proper verification,0
" Because each browser is different, please consult the instructions provided by your browser",0
 Please note that you may need to take additional steps to refuse or disable certain types of Cookies,0
" For example, due to differences in how browsers and mobile apps function, you may need to take different steps to opt out of Cookies used for personalized advertising in a browser and to opt out of personalized advertising for a mobile application, which you may control through your device settings or mobile app permissions",0
" In addition, your opt-out selection is specific to the particular browser or device that you are using when you opt out, so you may need to opt-out separately for each browser or device",0
●You may opt out of receiving advertising and/or marketing communications by following the instructions in such communications or by using options that may be available to you in your app settings,0
●Your mobile device may include a feature that allows you to opt out of some types of personalized advertising (“Limit Ad Tracking” on iOS and “Opt out of Interest-Based Ads” on Android),0
 5,0
 Data security and retentionSecurity of your information is important to us,0
" We maintain appropriate technical, administrative, and physical security measures that are designed to protect your information from unauthorized access, theft, disclosure, modification, or loss",0
 We regularly review our security measures to consider available new technology and methods,0
 We retain information for as long as necessary to provide the Services and for the other purposes set out in this Privacy Policy,0
 6,0
" International data transfersAlthough we store the information we collect in secure servers located in different countries and territories, such as the United States, the European Union, Brazil, Hong Kong and Singapore, the personal information we collect from you may be stored on a server located outside the country where you live",0
" If we transfer any personal information out of the country where you live, including for one or more of the purposes as set out in this Policy, we will do so in accordance with the requirements of applicable data protection laws",0
 7,0
 Information Relating to MinorsMoonton is not directed at children under the age of 13,0
 The minimum age to use the Services may differ depending on the country or region you are in,0
" If you believe that we have collected personal information from a minor under the minimum age, please contact us at dpo@moonton",0
com,0
 9,0
" When we update the Privacy Policy,  we will notify you of any material changes to this policy by updating the “Last Updated” date at the top of the new Privacy Policy, posting the new Privacy Policy, or providing any other notice required by applicable law",0
  We recommend that you review the Privacy Policy from time to time to stay informed of our privacy practices,0
  10,0
com,0
 11,0
" Supplemental Terms – Jurisdiction-SpecificIf you are using the Services in the following jurisdictions, the respective jurisdiction- specific terms below would additionally apply",0
" In the event of a conflict between the provisions of the Supplemental Terms –Jurisdiction-Specific that are relevant to your jurisdiction from which you access or use the Services, and the rest of this Privacy Policy, the relevant jurisdictions’ Supplemental Terms – Jurisdiction-Specific will supersede and control",0
" ASIA-PACIFIC JURISDICTIONSAustraliaCertain entities in our corporate group, located outside of Australia, are given limited remote access to your information so that they can provide certain functions, as described in the “How we share your information” section above",0
" The personal data that we collect from you may be transferred to, and stored at, a destination outside of Australia, in particular in Singapore and the United States of America",0
"The following shall replace Section 12 (Contact):●If you have any questions about the Privacy Policy, or would like to complain about a breach of the Australian Privacy Principles, or are concerned about the handling of your personal data, please contact the privacy officer dpo@moonton",0
com,0
 Please contact the privacy officer on the details provided in this Privacy Policy if you wish to access your personal data and/or seek correction of your personal data,0
" If you are not satisfied with the response or do not receive a response within a reasonable time frame, you may have the right to take your complaint to the Office of the Australian Information Commissioner (OAIC)",0
 Current contact details for the OAIC are available on the OAIC's website at www,0
oaic,0
gov,0
au,0
" European Economic Area (EEA), Switzerland, and UKIf you are using the Services in the EEA, Switzerland, or the UK (the “European Region”), the following additional terms apply",0
Legal bases for processingWe use your personal data only as permitted by law,0
 Our legal bases for processing the <Information We Collect> about you are described in the table below,0
" Processing purpose Legal basisWe use the <Information You Provide>, <Automatically Collected Information>, and <Information From Other Sources>, for example:●Profile and Account Information;●User Content and Usage Information;●Messages;●Purchase Information;●Location Information; and●Technical Information to provide and administer the Services, such as enabling you to create, share, and consume content, to interact with other users and allow you to participate in social and interactive features of the Services",0
 Processing is necessary to perform the contract governing our provision of the Services or to take steps that you request prior to signing up for an account to use the Services,0
"We use the <Information You Provide>, <Automatically Collected Information>, and <Information From Other Sources>, for example:●Profile and Account Information●Purchase Information●Payment and Transaction Fulfillment Providers●Technical Informationto facilitate the purchase and delivery of products, goods and services made through the shopping features on our Services",0
" This includes sharing your information with payment and transaction fulfillment providers, and other service providers in order to process your orders",0
 Processing is necessary to perform the contract governing our provision of the Services or to take steps that you request prior to signing up for an account to use the Services,0
We share your information with third parties whose platforms or services are integrated with the Services,0
" For example, if you:●sign-up or log-in to the Services using your account details from a third party platform (such as Facebook or Google), we will facilitate the process by sharing certain Technical Information",0
"●share User Content you publish on the Services with other social media platforms, we will share your User Content and related information",0
" This processing is necessary for our legitimate interests, namely to provide you with a seamless experience, allow your content to be shared on other platforms, enable third parties to authenticate users, and optimise user experience",0
"We use the <Information You Provide>, <Automatically Collected Information>, and <Information From Other Sources>, for example:●Profile and Account Information;●User Content and Usage Information;●Surveys;●Location Information;●Information When You Contact Us; and●Technical Informationto review, improve, and develop the Services, including by reviewing interactions and usage across your devices and analyzing how you are using the Services",0
" The processing is necessary for our legitimate interests, namely, to improve and develop the Services",0
  The categories of information that we use will depend on the specific circumstances of each request or obligation,0
" Depending on the circumstances, we could use the <Information You Provide>, <Automatically Collected Information>, and <Information From Other Sources>, for example:●Profile and Account Information;●User Content and Usage Information;●Purchase Information;●Location Information;●Messages; and;●Technical Informationto comply with our legal obligations and rights, including where necessary to assist in law enforcement and investigations conducted by any governmental and/or regulatory authority",0
" In some circumstances, this processing is necessary in order to comply with our legal obligations under European Union or Member State law",0
 This includes situations where we have obligations to take measures to ensure the safety of our users or comply with a valid legal request such as an order from law enforcement agencies or courts,0
 Similarly processing may be necessary  to respond to regulatory requests requiring the processing of information under Chapters IV and VI of the GDPR,0
"  In other circumstances, the processing is necessary for our legitimate interests, namely, to disclose and share information with regulators or other government entities",0
"We use the <Information You Provide>, <Automatically Collected Information>, and <Information From Other Sources>, for example:●Profile and Account Information;●Information When You Contact Us; and●Technical Informationto communicate with you, including to notify you about changes to the Services, provide customer support to you and send you other service-related messages",0
 The processing is necessary for the performance of a contract with you,0
"We use the <Information You Provide>, <Automatically Collected Information>, and <Information From Other Sources>, for example:●Account and Profile Information;●User Content and Usage Information;●Location Information; and ●Technical Informationto send you marketing communications in accordance with your preferences",0
 This includes sending  Game-related communications to you including information regarding other games under Moonton,0
 We may also send you contests or promotions,0
" The processing is necessary for our legitimate interests, namely to promote new developments and features of the Services",0
 We will obtain your consent to send you messages where required by law,0
"We use the <Information You Provide>, <Automatically Collected Information>, and <Information From Other Sources>, for example:●Profile and Account Information;●User Content and Usage Information;●Purchase Information;●Location Information;●Messages; and ●Technical Informationto enforce our Terms of Service, guidelines and policies",0
  The processing is necessary for the performance of a contract with you,0
" We use the <Information You Provide>, <Automatically Collected Information>, and <Information From Other Sources>, for example:●Profile and Account Information;●User Content and Usage Information;●Purchase Information;●Location Information;●Messages; and●Technical Informationto maintain and enhance the safety, security, and stability of the Services by identifying and addressing technical or security issues such as technical bugs and spam accounts, and detecting abuse, fraud, and illegal activity on the Services including by scanning and reviewing User Content and other information",0
,0
" The processing is necessary for our legitimate interests, namely to ensure that the Services are safe and secure",0
" The processing is necessary for our legitimate interests, namely to conduct research and protect personal information through aggregation or anonymization, consistent with data minimization and privacy by design principles",0
"We may use the <Information You Provide>, <Automatically Collected Information>, and <Information From Other Sources> where it is necessary to protect your or someone else's life, physical integrity, or safety",0
 This could include providing law enforcement agencies or emergency services with information in urgent situations to protect health or life,0
 The specific types of information we use will depend on the specific situation,0
 The processing is necessary to protect the vital interests of you or other individuals,0
"We may use your information where it is necessary to perform a task in the public interest, including undertaking research, preventing and detecting crime, safeguarding children and promoting public safety, security, and integrity as laid down by applicable law",0
" We generally use <Information You Provide> and <Automatically Collected Information>, although it depends on the specific situation",0
 We process your information where it is necessary to perform a task in the public interest,0
"  International data transfersIf you normally reside in the European Region, the personal information that we collect about you may be further transferred to, and stored at, a destination outside of the European Region (for instance, to our service providers and partners)",0
"  For example, we may store the information that we collect in secure servers located in the United States and Singapore",0
"When we transfer your information outside of the European Region, we ensure it benefits from an adequate level of data protection by relying on:●Adequacy decisions",0
 We transfer your information as described in What Information We Collect to some countries with adequacy decisions; or●Standard contractual clauses,0
 These (and their approved equivalent for the UK and Switzerland) are called standard contractual clauses,0
 We rely on standard contractual clauses to transfer information as described in What Information We Collect to certain entities in our Corporate Group and third parties in countries without an adequacy decision,0
"For a copy of these adequacy decisions or standard contractual clauses, please contact us  by using the contact information for your region provided in the “Contact Us” section",0
" Your rightsYou have the following rights:●The right to request free of charge (i) confirmation of whether we process your personal information and (ii) access to a copy of the personal information retained;●The right to request proper rectification or erasure of your personal information or restriction of the processing of your personal information;●Where processing of your personal information is either based on your consent or necessary for the performance of a contract with you and processing is carried out by automated means, the right to receive the personal information concerning you in a structured, commonly used and machine-readable format or to have your personal data transmitted directly to another company, where technically feasible (data portability);●Where the processing of your personal information is based on your consent, the right to withdraw your consent at any time (withdrawal will not impact the lawfulness of data processing activities that have taken place before such withdrawal);●The right not to be subject to any automatic individual decisions, including profiling, which produces legal effects on you or similarly significantly affects you unless we have your consent, this is authorised by Union or Member State law or this is necessary for the performance of a contract;●The right to object to processing if we are processing your personal information on the basis of our legitimate interest unless we can demonstrate compelling legitimate grounds which may override your right",0
" If you object to such processing, we ask you to state the grounds of your objection in order for us to examine the processing of your personal information and to balance our legitimate interest in processing and your objection to this processing;●The right to request the restriction of the processing of your information where (a) you are challenging the accuracy of the information, (b) the information has been unlawfully processed, but you are opposing the deletion of that information, (c) where you need the information to be retained for the pursuit or defence of a legal claim, or (d) you have objected to processing and you are awaiting the outcome of that objection request",0
●The right to object to processing your personal information for direct marketing purposes; and●The right to lodge complaints before your local supervisory authority in your Member State through your local data protection authority,0
"Before we can respond to a request to exercise one or more of the rights listed above, you may be required to verify your identity or your account details",0
"RepresentativesIf you are based in the United Kingdom, our designated GDPR representative is:Cosmo Technology Private Limited2 Temple Back EastTemple QuayBristolUnited KingdomBS1 6EGIf you are based in the EEA or Switzerland, our designated GDPR representative is:Mikros Information Technology Ireland LimitedMespil Business CentreMespil HouseSussex RoadDublin 4Ireland For more information about cookies, please visit our Cookies Policy:  IndiaIf you are using our Services in India, the following additional terms apply",0
 Your continued access to or use of the Services after the date of the updated Privacy Policy constitutes your acceptance of the updated policy,0
" If you do not agree to the updated policy, you must stop accessing or using the Services",0
 Grievance Officer For India,0
" In accordance with Information Technology Act 2000 and rules framed thereunder, a Grievance Officer has been appointed and a complaint or other issue faced by a user of our platform or other issue faced may be submitted through the email provided in the “Contact Us” section",0
 The complaint should provide: (i) username of the relevant account holder (ii) specific content that is of concern and (iii) reason(s) for the request,0
" South Korea If you are using the Services in South Korea, the following additional terms apply",0
" In the event of any conflict between the following additional terms and the provisions of the main body of this policy, the following terms shall prevail",0
" In addition to the main text of this policy, we intend to use your personal data (email address) to send you promotional messages concerning new products, features, enhancements, special offers, upgrade opportunities, contests and events of interest in relation to the Services",0
 We require your express consent before we do so,0
●Data retention,0
" In principle, we will promptly destroy your personal data in our possession once we achieve the purpose of collection and use of your personal data",0
 Your personal data will be destroyed after storage for a certain period pursuant to our internal policy or applicable laws and regulations (please refer to the provisions on retention and use period),0
●Data rights,0
" You have the right to access personal data we hold about you, to rectify any personal data held about you that is inaccurate, to request the deletion of personal data held about you, and the right to request the suspension of the processing of your personal data",0
 You can exercise your rights by contacting us at the information listed in the “Contact Us” section,0
●Data security,0
" We work hard to protect our users from unauthorized access to or unauthorized alteration, disclosure or destruction of information we hold",0
" To this end, we have in place technical, managerial and physical safeguards, including internal policy for data protection, limiting the access to personal data on a need-to-know basis and controlling access to the facilities where personal data is processed",0
●Information relating to children,0
 The Services are not directed at children under the age of 14 and we do not knowingly collect or solicit personal data from children under 14,0
" If you believe that we have personal data about or collected from a child under the relevant age, please contact us at dpo@moonton",0
com and we will ensure that it is deleted,0
" For children under the age of 14, their legal guardians have the right to exercise the rights of their children with respect to data protection",0
●Entrustment and/or overseas transfer of personal data,0
" We entrust your data to our affiliates, cloud storage providers, IT service providers, and data centers, some of whom are located abroad, subject to your consents or notifications to you, if applicable",0
 The entities receiving and processing your data are committed to using and storing personal data in compliance with domestic and international regulations and to taking all available physical and technical measures to protect personal data,0
" You may opt-out of such transfer so long as the transfer is not necessary to provide you with the Service, by contacting us at the information listed in the “Contact Us” section PhilippinesIf you are using our services in the Philippines, the following additional terms shall apply pursuant to the Data Privacy Act of 2012 (Republic Act No",0
" 10173) and all relevant laws, rules and regulations and issuances by the Philippines National Privacy Commission (“NPC”) on data privacy",0
●Your Rights,0
" To the extent that the relevant laws, rules and regulations on data privacy recognize your rights and freedoms as data subjects, you shall have the right to information, object, access, rectification, erasure or blocking, lodge complaints before the NPC, damages and data portability",0
" Before we can respond to a request to exercise one or more of the rights listed above, you may be required to verify your identity or your account details",0
 Contact Us,0
" If you have any questions about the Privacy Policy, or would like to complain about a violation of the Data Privacy Act of 2012, or are concerned about the handling of your personal data, please contact the data protection officer (DPO) at dpo@moonton",0
com,0
 Please contact the DPO on the details provided in this Privacy Policy if you wish to access your personal data and/or seek correction of your personal data,0
 Current contact details for the NPC are available on the NPC's website at www,0
privacy,0
gov,0
ph,0
" VietnamIf you are using the Services in Vietnam, the following additional terms apply",0
" In the event of any conflict between the following additional terms and the provisions of the main body of this policy, the following terms shall prevail",0
"Age, Parental and Guardian Consent",0
" By accessing and/or using this Services, you represent that you are at least 16 years of age or not under guardianship",0
" If you are below 16 years old or under guardianship:●you must obtain approval from your parent(s) or legal guardian(s); and●your parent(s) or legal guardian(s) are responsible for: (i) all your actions in connection with your access to and use of the Services; (ii) your compliance with this policy; and (iii) ensuring that any of your participation in the Services will not, in any event, result in any violation of applicable laws and regulations relating to child protections",0
" IndonesiaIf you are using the Services in Indonesia, the following additional terms apply",0
" In the event of any conflict between the following additional terms and the provisions of the main body of this Policy, the following terms shall apply",0
" Age, Parental and Guardian Consent",0
" By accessing and/or using the Services, you represent that you are at least 21 years of age or married or not under guardianship",0
" If you are below 21 years old and you are not married, or under guardianship:●you must obtain approval from your parent(s) or legal guardian(s); and●your parent(s) or legal guardian(s) are responsible for: (i) all your actions in connection with your access to and use of the Services; (ii) your compliance with this Policy; and (iii) ensuring that any of your participation in Services will not, in any event, result in any violation of applicable laws and regulations relating to child protections",0
Your Choices,0
 You may withdraw your consent to Moonton’s disclosure of personal data to third parties,0
" Upon your request, we will cease to display, publish, transmit, disseminate, and/or open the access to your personal data to third parties",0
You may request Moonton to (i) disclose the history of personal data that we have collected; and/or (ii) erase and dispose of your personal data that we have collected on our server,0
" Please note that by requesting us to erase and dispose of your personal data, you may not be able to use some features and functionality of the Services",0
" To exercise any of your rights, contact us at the information listed in the “Contact Us” section",0
Notification,0
" In the event of any breach of personal data, we will notify you and provide you with information regarding such breach of personal data",0
Data Retention,0
" However, there are occasions where we are likely to keep this data for five (5) years (or longer if required) in accordance with our legal obligations or where it is necessary for the establishment, exercise or defence of legal claims",0
" THE AMERICAS CanadaIf you are using the Services in Canada, the following additional terms apply",0
" Subject to limited exceptions under applicable law, you have the right to access, update, rectify and correct inaccuracies in your personal data in our custody and control and to withdraw your consent to our collection, use and disclosure of your personal data",0
" To exercise these rights, you may contact us using the contact information set out below",0
Your Choices,0
 You can unsubscribe from our marketing emails at any time by clicking the “unsubscribe” link included at the bottom of each email we send,0
Transfer Outside Your Jurisdiction,0
" We and our service providers (including members, subsidiaries, or affiliates of our corporate group) may access, store and otherwise process personal information outside of Canada (and, for residents of Quebec, outside of Quebec), including in the United States and Singapore, and other foreign jurisdictions where we or our service providers are located",0
" For information about the manner in which we or our service providers (including service providers outside Canada) process personal data, please contact us using the contact information set out below",0
Contact,0
" If you are a resident of Canada, you can contact our Privacy Office using the contact information provided in the “Contact Us” section",0
" United StatesIf you are using our Services in the United States, the following additional terms apply:Your Rights and ChoicesDepending on where you live, you may be entitled to certain rights with respect to your personal information, as described below:●Right to Know",0
" You may have the right to know what personal information we have collected about you, including the categories of personal information, the categories of sources from which it is collected, the business or commercial purposes for collecting, selling, or sharing it, and the categories of third parties to whom we disclose it",0
●Access and Data Portability,0
" Subject to certain exceptions, you may have the right to request a copy of the personal information that we collected about you",0
●Deletion,0
" You may have the right to request that we delete information that we collected from or about you, subject to certain exceptions",0
 You may also have the right to opt out of the sale of your personal information and the use or disclosure of your personal information for purposes of serving you advertisements based on your activity across other sites and services (“cross-context behavioral advertising” or “targeted advertising”),0
" Although Moonton does not sell your personal information for money, we do process and disclose your personal information collected through some of our games websites (such as Watcher of Realms) to third parties for cross-context behavioral or targeted advertising purposes",0
 You may opt-out of the use and disclosure of your personal information for these advertising purposes by navigating to the “Your Privacy Choices” link in the footer of applicable sites,0
 Moonton does not knowingly sell or share personal information for cross-context behavioral advertising or targeted advertising of users under 16 where restricted by applicable law,0
"Please note that because the Global Privacy Control is a browser-based mechanism, your opt-out preference will apply only to the browser from which you enabled the signal",0
"Although some of the information we collect may be considered sensitive personal information, we only process such information in order to provide the Services and within other exemptions under applicable law, such as when we process your sensitive personal information in order to perform the services or provide the goods you request from us",0
You may contact us to exercise these rights via the information listed in the “Contact Us” section above,0
" You may be entitled, in accordance with applicable law, to submit a request through an authorized agent",0
" To designate an authorized agent to exercise choices on your behalf, please provide evidence that you have given such agent power of attorney or that the agent otherwise has valid written authority to submit requests to exercise rights on your behalf",0
 We will respond to your request consistent with applicable law and subject to proper verification,0
 We will verify your request by asking you to send it from the email address associated with your account or to provide information necessary to verify your account,0
You may appeal any decision we have made about your request by replying to the  communication you receive from us communicating your decision,0
" BrazilIf you are using our Services in Brazil, the following additional terms apply:Exercise of data protection rights",0
 Brazilian law provides certain rights to individuals with regard to their personal data,0
" Thus, we seek to ensure transparency and access controls in order to allow users to benefit from the mentioned rights",0
"We will respond and/or fulfill your requests for the exercise of your rights below, according to the applicable law and when applicable, to the Brazilian General Data Protection Law - LGPD:●confirmation of whether your data are being processed;●access to your data;●correction of incomplete, inaccurate or outdated data;●anonymization, blocking or erasure of data;●portability of personal data to a third party;●object to the processing of personal data;●information of public and private entities with which we shared data;●information about the possibility to refuse providing personal data and the respective consequences, when applicable;●withdrawal of your consent",0
"●request an analysis of decisions taken exclusively based on the automated processing of personal data that affect your interests, including decisions taken to define your personal, professional, consumer or credit profile, or aspects of your personality",0
Verifying your identity,0
" For your safety and to allow us to make sure that we do not disclose any of your personal data to unauthorized third parties, in order to verify your identity and guarantee the adequate exercise of your rights, we may request specific information and/or documents from you before we can properly respond to a request received concerning your data",0
" All data and documents received from you in the process of responding to your requests will be used for the strict purposes of analyzing your request, authenticating your identity, and finally responding to your request",0
Limitations to your rights,0
" In certain situations, we may have legitimate reasons not to comply with some of your requests",0
" For instance, we may choose not to disclose certain information to you when a disclosure could adversely impact our business whenever there is a risk of violation to our trade secrets or intellectual property rights",0
" Whenever this is the case and we are unable to comply with a request you make, we will let you know the reasons why we cannot fulfill your request",0
"In case of doubt about your privacy, your rights or how to exercise them, please contact us using the information in the ""Contact Us"" section",0
" If you have any questions about the processing of your personal data, we would like to clarify them",0
International Transfer of Data,0
 We share your personal data globally with companies of our business group to carry out the activities specified in this Policy,0
 We may also subcontract the processing of data involved in the Services or share your personal data with third parties located in other countries,0
 Your personal data may therefore be subject to privacy laws other than those applicable in your country,0
"Whenever we transfer your personal data to third parties located in other countries, we will ensure that these companies comply with applicable data protection laws and we will take all measures that are reasonably necessary to ensure the existence of adequate safeguards to protect your personal data and to ensure that it is processed safely",0
Language,0
" The Policy may have been prepared in the English language and in the Portuguese language, and if you are a user located in Brazil, you shall refer to such Portuguese version if available, which shall prevail",0
DPO,0
" If you wish to contact the Data Protection Officer, please contact us at dpo@moonton",0
"com Argentina If you are using our services in Argentina, the following additional terms apply",0
" In the event of any conflict between the following additional terms and the provisions of the main body of this Policy, the following terms shall prevail",0
  Your rights and options,0
 According to Law No,0
" 25,326, Regulatory Decree No",0
" 1558/2001 and the provisions and/or binding resolutions issued by the Agency for Access to Public Information (""AAIP""), you have the following rights with respect to your personal data: access, rectification and deletion regarding data protection",0
" If you have questions about your rights or how to exercise them, please contact us using the information in the ""Contact Us"" section",0
" If you have any questions about the processing of your personal data, we would like to clarify them",0
  We encourage you to contact us if you are not satisfied with how we have responded to any of your rights requests,0
 You can contact AAIP through the site: https://www,0
argentina,0
gob,0
ar/aaip/datospersonales/derechos,0
" MexicoIf you are using our services in Mexico, the following additional terms apply",0
" In the event of any conflict between the following additional terms and the provisions of the main body of this Policy, the following terms shall prevail",0
 Data Controller,0
